2017-10-18 22:18:07,432 INFO   [TasselPipeline] net.maizegenetics.analysis.imputation.FSFHapImputationPlugin: time: Oct 18, 2017 22:18:7: progress: 10% 
2017-10-18 22:18:17,769 INFO   [NucleotideImputationUtils] Emission probabilities:
0.2855308219178082	0.3852739726027397	0.3291952054794521	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	

 
2017-10-18 22:18:17,770 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2072 
2017-10-18 22:18:17,778 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2072 
2017-10-18 22:18:17,785 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2072 
2017-10-18 22:18:17,792 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2072 
2017-10-18 22:18:17,797 INFO   [NucleotideImputationUtils] Iteration 4 for MS11S2072 
2017-10-18 22:18:17,803 INFO   [NucleotideImputationUtils] Transition counts from row to column:
2170	0	0	0	0	
0	0	0	0	0	
9	0	149	0	0	
0	0	0	0	0	
6	0	0	0	108	

 
2017-10-18 22:18:17,803 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
0.056962025316455694	0.0	0.9430379746835443	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
0.05263157894736842	0.0	0.0	0.0	0.9473684210526315	

 
2017-10-18 22:18:17,803 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
633	955	608	
0	0	0	
0	155	3	
0	0	0	
0	0	114	

 
2017-10-18 22:18:17,803 INFO   [NucleotideImputationUtils] Emission probabilities:
0.28825136612021857	0.4348816029143898	0.2768670309653916	
NaN	NaN	NaN	
0.0	0.9810126582278481	0.0189873417721519	
NaN	NaN	NaN	
0.0	0.0	1.0	

 
2017-10-18 22:18:17,804 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2073 
2017-10-18 22:18:17,813 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2073 
2017-10-18 22:18:17,822 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2073 
2017-10-18 22:18:17,829 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2073 
2017-10-18 22:18:17,836 INFO   [NucleotideImputationUtils] Iteration 4 for MS11S2073 
2017-10-18 22:18:17,844 INFO   [NucleotideImputationUtils] Transition counts from row to column:
2228	0	0	0	0	
4	190	0	0	0	
11	0	167	0	0	
1	0	0	35	0	
8	0	0	0	134	

 
2017-10-18 22:18:17,844 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
0.020618556701030927	0.979381443298969	0.0	0.0	0.0	
0.06179775280898876	0.0	0.9382022471910112	0.0	0.0	
0.027777777777777776	0.0	0.0	0.9722222222222222	0.0	
0.056338028169014086	0.0	0.0	0.0	0.9436619718309859	

 
2017-10-18 22:18:17,844 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
588	1044	621	
157	38	0	
0	178	0	
0	7	29	
0	6	136	

 
2017-10-18 22:18:17,844 INFO   [NucleotideImputationUtils] Emission probabilities:
0.2609853528628495	0.4633821571238349	0.2756324900133156	
0.8051282051282052	0.19487179487179487	0.0	
0.0	1.0	0.0	
0.0	0.19444444444444445	0.8055555555555556	
0.0	0.04225352112676056	0.9577464788732394	

 
2017-10-18 22:18:17,845 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2075 
2017-10-18 22:18:17,852 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2075 
2017-10-18 22:18:17,864 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2075 
2017-10-18 22:18:17,871 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2075 
2017-10-18 22:18:17,876 INFO   [NucleotideImputationUtils] Transition counts from row to column:
2529	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
9	0	0	174	0	
0	0	0	0	0	

 
2017-10-18 22:18:17,877 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
0.04918032786885246	0.0	0.0	0.9508196721311475	0.0	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:17,877 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
910	952	693	
0	0	0	
0	0	0	
0	168	15	
0	0	0	

 
2017-10-18 22:18:17,877 INFO   [NucleotideImputationUtils] Emission probabilities:
0.3561643835616438	0.3726027397260274	0.27123287671232876	
NaN	NaN	NaN	
NaN	NaN	NaN	
0.0	0.9180327868852459	0.08196721311475409	
NaN	NaN	NaN	

 
2017-10-18 22:18:17,877 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2076 
2017-10-18 22:18:17,885 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2076 
2017-10-18 22:18:17,891 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2076 
2017-10-18 22:18:17,897 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2076 
2017-10-18 22:18:17,901 INFO   [NucleotideImputationUtils] Iteration 4 for MS11S2076 
2017-10-18 22:18:17,906 INFO   [NucleotideImputationUtils] Transition counts from row to column:
2483	0	0	0	0	
0	0	0	0	0	
6	0	78	0	0	
0	0	0	0	0	
0	0	0	0	0	

 
2017-10-18 22:18:17,906 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
0.07142857142857142	0.0	0.9285714285714286	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:17,906 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
739	1025	745	
0	0	0	
0	84	0	
0	0	0	
0	0	0	

 
2017-10-18 22:18:17,906 INFO   [NucleotideImputationUtils] Emission probabilities:
0.29453965723395775	0.40852929453965725	0.296931048226385	
NaN	NaN	NaN	
0.0	1.0	0.0	
NaN	NaN	NaN	
NaN	NaN	NaN	

 
2017-10-18 22:18:17,907 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2077 
2017-10-18 22:18:17,912 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2077 
2017-10-18 22:18:17,919 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2077 
2017-10-18 22:18:17,928 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2077 
2017-10-18 22:18:17,936 INFO   [NucleotideImputationUtils] Iteration 4 for MS11S2077 
2017-10-18 22:18:17,941 INFO   [NucleotideImputationUtils] Iteration 5 for MS11S2077 
2017-10-18 22:18:17,945 INFO   [NucleotideImputationUtils] Iteration 6 for MS11S2077 
2017-10-18 22:18:17,951 INFO   [NucleotideImputationUtils] Transition counts from row to column:
572	0	0	0	121	
0	0	0	0	0	
62	0	797	0	0	
0	0	0	0	0	
61	0	64	0	451	

 
2017-10-18 22:18:17,951 INFO   [NucleotideImputationUtils] Transition probabilities:
0.8253968253968254	0.0	0.0	0.0	0.1746031746031746	
NaN	NaN	NaN	NaN	NaN	
0.07217694994179279	0.0	0.9278230500582072	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
0.10590277777777778	0.0	0.1111111111111111	0.0	0.7829861111111112	

 
2017-10-18 22:18:17,951 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
526	138	39	
0	0	0	
8	858	4	
0	0	0	
21	0	560	

 
2017-10-18 22:18:17,951 INFO   [NucleotideImputationUtils] Emission probabilities:
0.748221906116643	0.19630156472261737	0.05547652916073969	
NaN	NaN	NaN	
0.009195402298850575	0.9862068965517241	0.004597701149425287	
NaN	NaN	NaN	
0.03614457831325301	0.0	0.963855421686747	

 
2017-10-18 22:18:17,951 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2078 
2017-10-18 22:18:17,957 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2078 
2017-10-18 22:18:17,963 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2078 
2017-10-18 22:18:17,967 INFO   [NucleotideImputationUtils] Transition counts from row to column:
2208	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	

 
2017-10-18 22:18:17,967 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:17,967 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
605	977	652	
0	0	0	
0	0	0	
0	0	0	
0	0	0	

 
2017-10-18 22:18:17,967 INFO   [NucleotideImputationUtils] Emission probabilities:
0.27081468218442256	0.43733213965980305	0.2918531781557744	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	

 
2017-10-18 22:18:17,968 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2079 
2017-10-18 22:18:17,975 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2079 
2017-10-18 22:18:17,982 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2079 
2017-10-18 22:18:17,990 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2079 
2017-10-18 22:18:18,002 INFO   [NucleotideImputationUtils] Iteration 4 for MS11S2079 
2017-10-18 22:18:18,009 INFO   [NucleotideImputationUtils] Iteration 5 for MS11S2079 
2017-10-18 22:18:18,040 INFO   [NucleotideImputationUtils] Iteration 6 for MS11S2079 
2017-10-18 22:18:18,049 INFO   [NucleotideImputationUtils] Transition counts from row to column:
2110	0	0	0	122	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
121	0	0	0	648	

 
2017-10-18 22:18:18,049 INFO   [NucleotideImputationUtils] Transition probabilities:
0.9453405017921147	0.0	0.0	0.0	0.05465949820788531	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
0.15734720416124837	0.0	0.0	0.0	0.8426527958387516	

 
2017-10-18 22:18:18,049 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
954	1297	0	
0	0	0	
0	0	0	
0	0	0	
7	0	769	

 
2017-10-18 22:18:18,049 INFO   [NucleotideImputationUtils] Emission probabilities:
0.4238116392714349	0.576188360728565	0.0	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	
0.00902061855670103	0.0	0.990979381443299	

 
2017-10-18 22:18:18,050 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2080 
2017-10-18 22:18:18,062 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2080 
2017-10-18 22:18:18,070 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2080 
2017-10-18 22:18:18,074 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2080 
2017-10-18 22:18:18,078 INFO   [NucleotideImputationUtils] Transition counts from row to column:
1992	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	

 
2017-10-18 22:18:18,078 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:18,078 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
538	984	496	
0	0	0	
0	0	0	
0	0	0	
0	0	0	

 
2017-10-18 22:18:18,078 INFO   [NucleotideImputationUtils] Emission probabilities:
0.2666005946481665	0.48761149653121905	0.24578790882061446	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	

 
2017-10-18 22:18:18,079 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2082 
2017-10-18 22:18:18,086 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2082 
2017-10-18 22:18:18,097 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2082 
2017-10-18 22:18:18,103 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2082 
2017-10-18 22:18:18,107 INFO   [NucleotideImputationUtils] Transition counts from row to column:
2193	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
0	0	0	0	0	

 
2017-10-18 22:18:18,107 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	

 
2017-10-18 22:18:18,107 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
706	952	561	
0	0	0	
0	0	0	
0	0	0	
0	0	0	

 
2017-10-18 22:18:18,107 INFO   [NucleotideImputationUtils] Emission probabilities:
0.3181613339342046	0.42902208201892744	0.25281658404686796	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	
NaN	NaN	NaN	

 
2017-10-18 22:18:18,108 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2090 
2017-10-18 22:18:18,114 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2090 
2017-10-18 22:18:18,121 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2090 
2017-10-18 22:18:18,126 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2090 
2017-10-18 22:18:18,134 INFO   [NucleotideImputationUtils] Iteration 4 for MS11S2090 
2017-10-18 22:18:18,145 INFO   [NucleotideImputationUtils] Iteration 5 for MS11S2090 
2017-10-18 22:18:18,154 INFO   [NucleotideImputationUtils] Transition counts from row to column:
2446	0	0	0	0	
0	0	0	0	0	
6	0	83	0	0	
0	0	0	0	0	
4	0	0	0	46	

 
2017-10-18 22:18:18,154 INFO   [NucleotideImputationUtils] Transition probabilities:
1.0	0.0	0.0	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
0.06741573033707865	0.0	0.9325842696629213	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
0.08	0.0	0.0	0.0	0.92	

 
2017-10-18 22:18:18,154 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
830	1006	636	
0	0	0	
0	89	0	
0	0	0	
0	0	50	

 
2017-10-18 22:18:18,154 INFO   [NucleotideImputationUtils] Emission probabilities:
0.33576051779935273	0.406957928802589	0.25728155339805825	
NaN	NaN	NaN	
0.0	1.0	0.0	
NaN	NaN	NaN	
0.0	0.0	1.0	

 
2017-10-18 22:18:18,155 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2091 
2017-10-18 22:18:18,160 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2091 
2017-10-18 22:18:18,165 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2091 
2017-10-18 22:18:18,170 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2091 
2017-10-18 22:18:18,174 INFO   [NucleotideImputationUtils] Iteration 4 for MS11S2091 
2017-10-18 22:18:18,178 INFO   [NucleotideImputationUtils] Iteration 5 for MS11S2091 
2017-10-18 22:18:18,182 INFO   [NucleotideImputationUtils] Iteration 6 for MS11S2091 
2017-10-18 22:18:18,185 INFO   [NucleotideImputationUtils] Iteration 7 for MS11S2091 
2017-10-18 22:18:18,189 INFO   [NucleotideImputationUtils] Transition counts from row to column:
829	0	0	129	0	
0	0	0	0	0	
0	0	0	0	0	
125	0	0	723	0	
3	0	0	0	43	

 
2017-10-18 22:18:18,189 INFO   [NucleotideImputationUtils] Transition probabilities:
0.8653444676409185	0.0	0.0	0.13465553235908143	0.0	
NaN	NaN	NaN	NaN	NaN	
NaN	NaN	NaN	NaN	NaN	
0.1474056603773585	0.0	0.0	0.8525943396226415	0.0	
0.06521739130434782	0.0	0.0	0.0	0.9347826086956522	

 
2017-10-18 22:18:18,189 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
526	0	445	
0	0	0	
0	0	0	
0	861	0	
0	0	46	

 
2017-10-18 22:18:18,189 INFO   [NucleotideImputationUtils] Emission probabilities:
0.5417095777548918	0.0	0.45829042224510813	
NaN	NaN	NaN	
NaN	NaN	NaN	
0.0	1.0	0.0	
0.0	0.0	1.0	

 
2017-10-18 22:18:18,190 INFO   [NucleotideImputationUtils] Iteration 0 for MS11S2092 
2017-10-18 22:18:18,197 INFO   [NucleotideImputationUtils] Iteration 1 for MS11S2092 
2017-10-18 22:18:18,209 INFO   [NucleotideImputationUtils] Iteration 2 for MS11S2092 
2017-10-18 22:18:18,215 INFO   [NucleotideImputationUtils] Iteration 3 for MS11S2092 
2017-10-18 22:18:18,222 INFO   [NucleotideImputationUtils] Iteration 4 for MS11S2092 
2017-10-18 22:18:18,229 INFO   [NucleotideImputationUtils] Iteration 5 for MS11S2092 
2017-10-18 22:18:18,235 INFO   [NucleotideImputationUtils] Iteration 6 for MS11S2092 
2017-10-18 22:18:18,243 INFO   [NucleotideImputationUtils] Iteration 7 for MS11S2092 
2017-10-18 22:18:18,254 INFO   [NucleotideImputationUtils] Transition counts from row to column:
1227	0	135	0	0	
0	9	0	0	3	
130	0	1057	0	0	
0	0	0	0	0	
7	0	0	0	132	

 
2017-10-18 22:18:18,254 INFO   [NucleotideImputationUtils] Transition probabilities:
0.9008810572687225	0.0	0.09911894273127753	0.0	0.0	
0.0	0.75	0.0	0.0	0.25	
0.10951979780960404	0.0	0.8904802021903959	0.0	0.0	
NaN	NaN	NaN	NaN	NaN	
0.050359712230215826	0.0	0.0	0.0	0.9496402877697842	

 
2017-10-18 22:18:18,254 INFO   [NucleotideImputationUtils] Imputation counts, rows=states, columns=observations:
749	6	620	
0	12	0	
0	1200	0	
0	0	0	
1	0	138	

 
2017-10-18 22:18:18,254 INFO   [NucleotideImputationUtils] Emission probabilities:
0.5447272727272727	0.004363636363636364	0.4509090909090909	
0.0	1.0	0.0	
0.0	1.0	0.0	
NaN	NaN	NaN	
0.007194244604316547	0.0	0.9928057553956835	

 
2017-10-18 22:18:18,254 INFO   [TasselPipeline] net.maizegenetics.analysis.imputation.FSFHapImputationPlugin: time: Oct 18, 2017 22:18:18: progress: 60% 
2017-10-18 22:18:18,568 INFO   [TasselPipeline] net.maizegenetics.analysis.imputation.FSFHapImputationPlugin: time: Oct 18, 2017 22:18:18: progress: 90% 
2017-10-18 22:18:18,568 INFO   [TasselPipeline] net.maizegenetics.analysis.imputation.FSFHapImputationPlugin: time: Oct 18, 2017 22:18:18: progress: 100% 
2017-10-18 22:18:18,569 INFO   [AbstractPlugin] Finished net.maizegenetics.analysis.imputation.FSFHapImputationPlugin: time: Oct 18, 2017 22:18:18 
2017-10-18 22:18:18,569 INFO   [AbstractPlugin] Starting net.maizegenetics.analysis.data.ExportPlugin: time: Oct 18, 2017 22:18:18 
2017-10-18 22:18:18,569 INFO   [AbstractPlugin] 
ExportPlugin Parameters
saveAs: imputed_parents_Chr1H_MS11S2004
format: Hapmap
keepDepth: true
includeTaxaAnnotations: true
 
2017-10-18 22:18:18,570 INFO   [ExportPlugin] performFunction: wrote dataset: imputed_parents_Chr1H_MS11S2004 to file: imputed_parents_Chr1H_MS11S2004.hmp.txt 
2017-10-18 22:18:18,570 INFO   [AbstractPlugin] Finished net.maizegenetics.analysis.data.ExportPlugin: time: Oct 18, 2017 22:18:18 
2017-10-18 22:18:18,570 INFO   [AbstractPlugin] Starting net.maizegenetics.analysis.data.ExportPlugin: time: Oct 18, 2017 22:18:18 
2017-10-18 22:18:18,571 INFO   [AbstractPlugin] 
ExportPlugin Parameters
saveAs: imputed_parents_Chr1H_MS11S2005
format: Hapmap
keepDepth: true
includeTaxaAnnotations: true
 
2017-10-18 22:18:18,572 INFO   [ExportPlugin] performFunction: wrote dataset: imputed_parents_Chr1H_MS11S2005 to file: imputed_parents_Chr1H_MS11S2005.hmp.txt 
2017-10-18 22:18:18,572 INFO   [AbstractPlugin] Finished net.maizegenetics.analysis.data.ExportPlugin: time: Oct 18, 2017 22:18:18 
2017-10-18 22:18:18,572 INFO   [AbstractPlugin] Starting net.maizegenetics.analysis.data.ExportPlugin: time: Oct 18, 2017 22:18:18 
2017-10-18 22:18:18,573 INFO   [AbstractPlugin] 
ExportPlugin Parameters
saveAs: imputed_parents_Chr1H_MS11S2006
format: Hapmap
keepDepth: true
includeTaxaAnnotations: true
 
2017-10-18 22:18:18,574 INFO   [ExportPlugin] performFunction: wrote dataset: imputed_parents_Chr1H_MS11S2006 to file: imputed_parents_Chr1H_MS11S2006.hmp.txt 
2017-10-18 22:18:18,574 INFO   [AbstractPlugin] Finished net.maizegenetics.analysis.data.ExportPlugin: time: Oct 18, 2017 22:18:18 
2017-10-18 22:18:18,574 INFO   [AbstractPlugin] Starting net.maizegenetics.analysis.data.ExportPlugin: time: Oct 18, 2017 22:18:18 
2017-10-18 22:18:18,574 INFO   [AbstractPlugin] 
ExportPlugin Parameters
saveAs: imputed_parents_Chr1H_MS11S2007
format: Hapmap
keepDepth: true
includeTaxaAnnotations: true
 
2017-10-18 22:18:18,576 INFO   [ExportPlugin] performFunction: wrote dataset: imputed_parents_Chr1H_MS11S2007 to file: imputed_parents_Chr1H_MS11S2007.hmp.txt 
2017-10-18 22:18:18,576 INFO   [AbstractPlugin] Finished net.maizegenetics.analysis.data.ExportPlugin: time: Oct 18, 2017 22:18:18 
2017-10-18 22:18:18,576 INFO   [AbstractPlugin] Starting net.maizegenetics.analysis.data.ExportPlugin: time: Oct 18, 2017 22:18:18 
2017-10-18 22:18:18,576 INFO   [AbstractPlugin] 
ExportPlugin Parameters
saveAs: imputed_parents_Chr1H_MS11S2011
format: Hapmap
keepDepth: true
includeTaxaAnnotations: true
 
2017-10-18 22:18:18,577 INFO   [ExportPlugin] performFunction: wrote dataset: imputed_parents_Chr1H_MS11S2011 to file: imputed_parents_Chr1H_MS11S2011.hmp.txt 
2017-10-18 22:18:18,577 INFO   [AbstractPlugin] Finished net.maizegenetics.analysis.data.ExportPlugin: time: Oct 18, 2017 22:18:18 
2017-10-18 22:18:18,577 INFO   [AbstractPlugin] Starting net.maizegenetics.analysis.data.ExportPlugin: time: Oct 18, 2017 22:18:18 
2017-10-18 22:18:18,578 INFO   [AbstractPlugin] 
ExportPlugin Parameters
saveAs: imputed_parents_Chr1H_MS11S2013
format: Hapmap
keepDepth: true
includeTaxaAnnotations: true
 
2017-10-18 22:18:18,578 INFO   [ExportPlugin] performFunction: wrote dataset: imputed_parents_Chr1H_MS11S2013 to file: imputed_parents_Chr1H_MS11S2013.hmp.txt 
2017-10-18 22:18:18,579 INFO   [AbstractPlugin] Finished net.maizegenetics.analysis.data.ExportPlugin: time: Oct 18, 2017 22:18:18 
2017-10-18 22:18:18,579 INFO   [AbstractPlugin] Starting net.maizegenetics.analysis.data.ExportPlugin: time: Oct 18, 2017 22:18:18 
2017-10-18 22:18:18,579 INFO   [AbstractPlugin] 
ExportPlugin Parameters
saveAs: imputed_parents_Chr1H_MS11S2014
format: Hapmap
keepDepth: true
includeTaxaAnnotations: true
 
2017-10-18 22:18:18,581 INFO   [ExportPlugin] performFunction: wrote dataset: imputed_parents_Chr1H_MS11S2014 to file: imputed_parents_Chr1H_MS11S2014.hmp.txt 
2017-10-18 22:18:18,582 INFO   [AbstractPlugin] Finished net.maizegenetics.analysis.data.ExportPlugin: time: Oct 18, 2017 22:18:18 
2017-10-18 22:18:18,582 INFO   [AbstractPlugin] Starting net.maizegenetics.analysis.data.ExportPlugin: time: Oct 18, 2017 22:18:18 
2017-10-18 22:18:18,582 INFO   [AbstractPlugin] 
ExportPlugin Parameters
saveAs: imputed_parents_Chr1H_MS11S2015
format: Hapmap
keepDepth: true
includeTaxaAnnotations: true
 
2017-10-18 22:18:18,583 INFO   [ExportPlugin] performFunction: wrote dataset: imputed_parents_Chr1H_MS11S2015 to file: imputed_parents_Chr1H_MS11S2015.hmp.txt 
2017-10-18 22:18:18,583 INFO   [AbstractPlugin] Finished net.maizegenetics.analysis.data.ExportPlugin: time: Oct 18, 2017 22:18:18 
2017-10-18 22:18:18,583 INFO   [AbstractPlugin] Starting net.maizegenetics.analysis.data.ExportPlugin: time: Oct 18, 2017 22:18:18 
2017-10-18 22:18:18,583 INFO   [AbstractPlugin] 
ExportPlugin Parameters
saveAs: imputed_parents_Chr1H_MS11S2016
format: Hapmap
keepDepth: true
includeTaxaAnnotations: true
 
2017-10-18 22:18:18,585 INFO   [ExportPlugin] performFunction: wrote dataset: imputed_parents_Chr1H_MS11S2016 to file: imputed_parents_Chr1H_MS11S2016.hmp.txt 
2017-10-18 22:18:18,585 INFO   [AbstractPlugin] Finished net.maizegenetics.analysis.data.ExportPlugin: time: Oct 18, 2017 22:18:18 
2017-10-18 22:18:18,586 INFO   [AbstractPlugin] Starting net.maizegenetics.analysis.data.ExportPlugin: time: Oct 18, 2017 22:18:18 
2017-10-18 22:18:18,586 INFO   [AbstractPlugin] 
ExportPlugin Parameters
saveAs: imputed_parents_Chr1H_MS11S2020
format: Hapmap
keepDepth: true
includeTaxaAnnotations: true
 
2017-10-18 22:18:18,596 INFO   [ExportPlugin] performFunction: wrote dataset: imputed_parents_Chr1H_MS11S2020 to file: imputed_parents_Chr1H_MS11S2020.hmp.txt 
2017-10-18 22:18:18,601 INFO   [AbstractPlugin] Finished net.maizegenetics.analysis.data.ExportPlugin: time: Oct 18, 2017 22:18:18 
2017-10-18 22:18:18,603 INFO   [AbstractPlugin] Starting net.maizegenetics.analysis.data.ExportPlugin: time: Oct 18, 2017 22:18:18 
2017-10-18 22:18:18,604 INFO   [AbstractPlugin] 
ExportPlugin Parameters
saveAs: imputed_parents_Chr1H_MS11S2021
format: Hapmap
keepDepth: true
includeTaxaAnnotations: true
 
2017-10-18 22:18:18,607 INFO   [ExportPlugin] performFunction: wrote dataset: imputed_parents_Chr1H_MS11S2021 to file: imputed_parents_Chr1H_MS11S2021.hmp.txt 
